Tiime[s],Speed[kmph]
6854,0.0
6855,0.0
6856,0.0
6857,0.0
6858,0.0
6859,0.0
6860,0.0
6861,0.0
6862,0.0
6863,1.68
6864,3.48
6865,6.4
6866,8.53
6867,9.77
6868,12.17
6869,13.71
6870,16.69
6871,18.35
6872,19.58
6873,21.63
6874,23.55
6875,26.03
6876,27.02
6877,30.55
6878,30.94
6879,34.1
6880,35.35
6881,34.51
6882,34.43
6883,34.52
6884,34.44
6885,34.46
6886,34.47
6887,34.57
6888,34.48
6889,34.6
6890,34.6
6891,34.49
6892,34.54
6893,34.6
6894,34.47
6895,34.52
6896,34.56
6897,34.4
6898,34.51
6899,34.4
6900,34.42
6901,34.47
6902,34.58
6903,34.46
6904,34.47
6905,34.47
6906,34.51
6907,34.41
6908,34.4
6909,34.53
6910,34.44
6911,34.52
6912,34.45
6913,34.59
6914,34.4
6915,33.84
6916,28.94
6917,23.62
6918,18.73
6919,14.4
6920,10.85
6921,11.92
6922,11.61
6923,10.22
6924,10.22
6925,11.04
6926,11.03
6927,11.03
6928,11.43
6929,10.58
6930,11.61
6931,11.27
6932,11.11
6933,11.31
6934,11.26
6935,11.38
6936,11.6
6937,10.72
6938,10.56
6939,11.38
6940,11.17
6941,11.92
6942,11.56
6943,11.07
6944,10.36
6945,11.44
6946,11.01
6947,10.22
6948,12.44
6949,15.21
6950,17.19
6951,19.47
6952,21.03
6953,22.16
6954,22.6
6955,22.56
6956,22.42
6957,22.44
6958,22.57
6959,22.54
6960,22.56
6961,21.67
6962,20.88
6963,19.69
6964,19.32
6965,18.85
6966,17.88
6967,17.44
6968,12.93
6969,11.39
6970,11.89
6971,12.33
6972,12.17
6973,12.37
6974,14.09
6975,16.45
6976,17.82
6977,19.78
6978,22.48
6979,24.46
6980,25.2
6981,25.65
6982,26.55
6983,26.6
6984,26.5
6985,26.5
6986,25.24
6987,24.37
6988,24.69
6989,22.9
6990,21.89
6991,21.74
6992,20.58
6993,20.1
6994,17.29
6995,12.67
6996,13.5
6997,13.82
6998,13.33
6999,14.06
7000,12.88
7001,12.93
7002,13.36
7003,13.05
7004,14.06
7005,12.93
7006,13.11
7007,15.36
7008,16.49
7009,19.21
7010,20.65
7011,23.88
7012,24.2
7013,24.6
7014,24.5
7015,24.54
7016,24.47
7017,24.54
7018,24.52
7019,24.25
7020,18.55
7021,13.91
7022,14.02
7023,14.01
7024,14.54
7025,15.01
7026,16.23
7027,17.62
7028,20.88
7029,22.22
7030,24.13
7031,26.64
7032,27.21
7033,27.46
7034,27.4
7035,27.5
7036,27.47
7037,27.58
7038,27.56
7039,26.9
7040,26.53
7041,24.28
7042,25.0
7043,23.56
7044,22.68
7045,22.24
7046,21.04
7047,18.11
7048,16.04
7049,15.18
7050,15.48
7051,15.12
7052,15.45
7053,15.38
7054,15.73
7055,14.63
7056,15.32
7057,15.8
7058,15.61
7059,14.81
7060,15.16
7061,14.77
7062,16.21
7063,15.94
7064,15.75
7065,15.87
7066,15.68
7067,15.66
7068,16.12
7069,15.99
7070,16.04
7071,14.51
7072,14.98
7073,15.49
7074,15.37
7075,15.99
7076,16.05
7077,15.0
7078,15.59
7079,15.72
7080,15.0
7081,14.51
7082,15.03
7083,15.09
7084,15.44
7085,15.63
7086,15.61
7087,15.09
7088,15.82
7089,15.36
7090,15.69
7091,15.11
7092,15.27
7093,15.45
7094,15.69
7095,15.67
7096,15.25
7097,15.38
7098,16.21
7099,15.49
7100,16.13
7101,15.52
7102,16.21
7103,16.21
7104,15.07
7105,17.97
7106,19.13
7107,20.71
7108,23.66
7109,23.24
7110,23.42
7111,23.6
7112,23.55
7113,23.48
7114,23.41
7115,23.54
7116,23.58
7117,23.43
7118,23.46
7119,22.68
7120,17.68
7121,17.28
7122,16.53
7123,16.18
7124,15.97
7125,17.09
7126,16.76
7127,16.37
7128,17.28
7129,16.25
7130,15.77
7131,16.47
7132,16.38
7133,15.58
7134,16.15
7135,16.48
7136,17.28
7137,16.02
7138,16.28
7139,16.5
7140,16.78
7141,15.58
7142,16.61
7143,16.06
7144,15.95
7145,16.73
7146,16.32
7147,17.02
7148,17.04
7149,16.15
7150,15.84
7151,16.81
7152,15.97
7153,16.24
7154,16.69
7155,15.82
7156,16.0
7157,17.0
7158,16.55
7159,16.82
7160,16.36
7161,16.67
7162,16.72
7163,16.41
7164,16.51
7165,16.27
7166,15.75
7167,16.22
7168,16.65
7169,16.89
7170,16.03
7171,16.5
7172,17.15
7173,17.07
7174,15.58
7175,16.26
7176,16.94
7177,16.87
7178,16.33
7179,15.86
7180,15.88
7181,15.69
7182,17.28
7183,17.17
7184,17.83
7185,20.53
7186,22.47
7187,22.66
7188,22.54
7189,22.49
7190,22.55
7191,22.4
7192,22.49
7193,22.53
7194,22.53
7195,21.36
7196,17.6
7197,17.11
7198,17.23
7199,17.14
7200,17.56
7201,17.57
7202,17.28
7203,17.77
7204,17.9
7205,16.83
7206,17.8
7207,17.8
7208,17.29
7209,17.02
7210,17.85
7211,17.26
7212,16.65
7213,17.28
7214,17.8
7215,16.82
7216,16.65
7217,16.65
7218,16.65
7219,16.65
7220,17.53
7221,17.25
7222,17.28
7223,17.08
7224,17.46
7225,18.19
7226,16.65
7227,17.11
7228,17.64
7229,17.68
7230,16.65
7231,16.94
7232,17.3
7233,17.2
7234,17.96
7235,16.73
7236,20.2
7237,21.53
7238,23.0
7239,23.29
7240,23.54
7241,23.41
7242,23.52
7243,23.48
7244,23.53
7245,23.52
7246,23.46
7247,23.49
7248,23.49
7249,21.9
7250,22.74
7251,21.41
7252,20.84
7253,20.36
7254,18.57
7255,18.1
7256,14.45
7257,10.63
7258,9.57
7259,9.93
7260,9.96
7261,9.15
7262,9.18
7263,10.59
7264,9.29
7265,10.34
7266,9.15
7267,10.17
7268,9.63
7269,10.25
7270,10.44
7271,10.03
7272,11.13
7273,13.99
7274,16.35
7275,17.34
7276,19.84
7277,21.36
7278,21.89
7279,22.53
7280,22.51
7281,22.51
7282,22.5
7283,22.52
7284,22.51
7285,22.49
7286,21.56
7287,20.38
7288,19.57
7289,18.7
7290,19.35
7291,17.93
7292,16.22
7293,12.93
7294,10.22
7295,11.39
7296,11.79
7297,13.16
7298,15.39
7299,16.17
7300,18.98
7301,21.18
7302,23.8
7303,25.37
7304,25.15
7305,25.59
7306,25.43
7307,25.55
7308,25.48
7309,25.44
7310,25.55
7311,24.05
7312,24.26
7313,23.21
7314,22.4
7315,20.92
7316,19.79
7317,19.16
7318,16.51
7319,13.52
7320,11.97
7321,11.47
7322,11.68
7323,12.03
7324,12.87
7325,12.35
7326,12.5
7327,11.74
7328,12.72
7329,12.14
7330,11.71
7331,12.02
7332,12.11
7333,12.84
7334,12.57
7335,12.61
7336,11.57
7337,12.47
7338,12.42
7339,12.34
7340,12.62
7341,12.51
7342,12.45
7343,12.14
7344,12.77
7345,12.51
7346,11.7
7347,12.09
7348,11.29
7349,11.78
7350,12.11
7351,12.16
7352,11.29
7353,12.08
7354,12.0
7355,11.81
7356,11.63
7357,12.63
7358,11.41
7359,11.34
7360,12.51
7361,12.88
7362,11.7
7363,11.98
7364,14.07
7365,16.18
7366,17.98
7367,20.03
7368,22.01
7369,23.6
7370,25.15
7371,28.6
7372,29.66
7373,31.87
7374,34.4
7375,35.47
7376,36.56
7377,37.65
7378,37.53
7379,37.51
7380,37.5
7381,37.53
7382,37.49
7383,37.47
7384,37.54
7385,37.5
7386,37.54
7387,37.48
7388,37.45
7389,37.55
7390,37.51
7391,37.52
7392,37.47
7393,37.51
7394,37.42
7395,36.77
7396,34.72
7397,34.64
7398,34.54
7399,32.69
7400,32.55
7401,30.47
7402,29.99
7403,29.28
7404,25.86
7405,23.57
7406,19.39
7407,16.28
7408,13.57
7409,15.45
7410,17.39
7411,18.65
7412,21.5
7413,23.72
7414,25.35
7415,24.5
7416,24.49
7417,24.41
7418,24.53
7419,24.44
7420,24.46
7421,23.89
7422,22.97
7423,22.62
7424,21.17
7425,19.91
7426,19.64
7427,19.35
7428,15.73
7429,14.26
7430,13.75
7431,14.22
7432,14.23
7433,14.53
7434,14.13
7435,13.53
7436,13.7
7437,14.39
7438,14.78
7439,14.41
7440,14.03
7441,15.14
7442,14.72
7443,14.81
7444,13.94
7445,14.41
7446,14.82
7447,14.28
7448,13.95
7449,14.46
7450,14.76
7451,14.92
7452,13.51
7453,13.63
7454,14.58
7455,13.84
7456,14.42
7457,14.02
7458,13.71
7459,15.03
7460,13.9
7461,14.13
7462,13.44
7463,14.45
7464,14.51
7465,14.01
7466,14.11
7467,14.14
7468,14.35
7469,13.89
7470,16.29
7471,17.95
7472,20.41
7473,22.68
7474,22.92
7475,22.59
7476,22.6
7477,22.5
7478,22.51
7479,22.44
7480,22.43
7481,22.44
7482,21.53
7483,20.75
7484,19.98
7485,18.69
7486,17.97
7487,18.24
7488,17.17
7489,15.92
7490,14.57
7491,15.1
7492,15.62
7493,15.49
7494,15.13
7495,15.21
7496,15.15
7497,15.23
7498,16.0
7499,14.51
7500,15.28
7501,15.16
7502,14.88
7503,15.11
7504,15.33
7505,15.49
7506,15.78
7507,14.86
7508,17.71
7509,19.35
7510,21.52
7511,24.07
7512,25.8
7513,25.33
7514,25.47
7515,25.58
7516,25.45
7517,25.4
7518,25.45
7519,25.46
7520,24.23
7521,24.05
7522,23.32
7523,22.64
7524,20.89
7525,20.82
7526,19.33
7527,15.86
7528,16.3
7529,16.87
7530,15.86
7531,15.87
7532,16.68
7533,17.28
7534,16.26
7535,16.63
7536,15.6
7537,17.03
7538,17.17
7539,15.91
7540,17.28
7541,16.36
7542,16.89
7543,16.39
7544,16.01
7545,16.27
7546,16.47
7547,16.23
7548,17.21
7549,16.49
7550,15.69
7551,18.64
7552,20.74
7553,23.22
7554,24.18
7555,26.5
7556,28.02
7557,29.2
7558,29.43
7559,29.59
7560,29.48
7561,29.41
7562,28.72
7563,27.58
7564,26.47
7565,26.26
7566,25.54
7567,23.96
7568,23.63
7569,22.68
7570,19.01
7571,17.17
7572,16.65
7573,17.16
7574,18.15
7575,17.24
7576,17.21
7577,17.68
7578,17.54
7579,17.67
7580,17.51
7581,16.9
7582,17.28
7583,17.83
7584,16.65
7585,17.13
7586,17.44
7587,18.17
7588,16.76
7589,16.88
7590,18.33
7591,17.35
7592,17.63
7593,17.7
7594,17.43
7595,17.3
7596,17.27
7597,18.28
7598,17.66
7599,17.8
7600,19.08
7601,21.66
7602,22.0
7603,22.42
7604,22.41
7605,22.42
7606,22.58
7607,22.56
7608,22.54
7609,22.4
7610,21.77
7611,20.05
7612,20.85
7613,19.92
7614,18.3
7615,17.62
7616,17.46
7617,14.01
7618,9.69
7619,9.28
7620,9.57
7621,10.85
7622,10.41
7623,9.97
7624,9.52
7625,10.23
7626,10.4
7627,10.65
7628,9.71
7629,9.15
7630,10.21
7631,9.18
7632,10.05
7633,9.79
7634,10.14
7635,10.26
7636,9.46
7637,10.0
7638,10.03
7639,9.77
7640,9.39
7641,10.01
7642,9.51
7643,9.57
7644,10.23
7645,9.76
7646,9.66
7647,10.34
7648,9.92
7649,9.15
7650,9.75
7651,9.66
7652,9.64
7653,9.39
7654,10.33
7655,10.55
7656,10.69
7657,9.94
7658,10.0
7659,10.41
7660,10.52
7661,10.21
7662,10.03
7663,9.99
7664,10.47
7665,9.87
7666,9.71
7667,9.9
7668,9.89
7669,9.44
7670,10.43
7671,9.69
7672,10.85
7673,10.3
7674,10.14
7675,9.15
7676,10.21
7677,10.85
7678,9.94
7679,9.79
7680,9.56
7681,10.43
7682,9.88
7683,10.12
7684,10.85
7685,9.93
7686,11.4
7687,14.81
7688,15.09
7689,17.26
7690,20.11
7691,21.65
7692,23.36
7693,23.52
7694,23.48
7695,23.54
7696,23.52
7697,23.54
7698,23.51
7699,23.47
7700,23.48
7701,23.43
7702,22.0
7703,21.11
7704,21.58
7705,20.15
7706,19.33
7707,18.65
7708,18.24
7709,15.09
7710,11.69
7711,11.92
7712,11.89
7713,11.23
7714,10.71
7715,10.69
7716,11.29
7717,11.92
7718,11.84
7719,11.67
7720,11.78
7721,10.9
7722,11.31
7723,11.3
7724,10.76
7725,12.88
7726,15.88
7727,17.16
7728,19.84
7729,21.25
7730,22.52
7731,22.47
7732,22.47
7733,22.55
7734,22.49
7735,22.55
7736,22.51
7737,22.57
7738,21.19
7739,21.75
7740,20.54
7741,18.75
7742,18.2
7743,17.89
7744,17.08
7745,14.6
7746,12.17
7747,11.78
7748,12.22
7749,13.51
7750,15.61
7751,18.37
7752,20.06
7753,21.27
7754,23.87
7755,26.16
7756,28.41
7757,30.24
7758,32.34
7759,32.97
7760,35.64
7761,36.89
7762,36.5
7763,36.54
7764,36.46
7765,36.4
7766,36.5
7767,36.46
7768,36.44
7769,36.41
7770,36.58
7771,36.47
7772,36.4
7773,36.6
7774,36.45
7775,36.57
7776,36.44
7777,36.54
7778,36.49
7779,36.44
7780,36.43
7781,36.5
7782,36.54
7783,36.44
7784,36.48
7785,36.5
7786,36.48
7787,36.56
7788,36.47
7789,36.59
7790,36.48
7791,36.43
7792,36.44
7793,36.4
7794,36.51
7795,36.52
7796,36.49
7797,36.54
7798,36.5
7799,36.48
7800,36.4
7801,36.47
7802,36.49
7803,36.51
7804,36.48
7805,36.42
7806,36.58
7807,36.15
7808,35.45
7809,33.33
7810,33.46
7811,31.62
7812,31.16
7813,29.85
7814,29.58
7815,28.29
7816,24.97
7817,22.37
7818,18.66
7819,15.67
7820,12.95
7821,14.06
7822,13.36
7823,13.64
7824,12.53
7825,13.12
7826,12.51
7827,13.22
7828,14.06
7829,13.37
7830,13.29
7831,13.38
7832,13.45
7833,13.11
7834,13.5
7835,13.56
7836,12.98
7837,13.18
7838,13.85
7839,12.85
7840,13.04
7841,13.12
7842,14.06
7843,14.06
7844,13.65
7845,13.36
7846,12.79
7847,13.67
7848,13.21
7849,13.44
7850,12.89
7851,13.37
7852,12.47
7853,13.06
7854,13.04
7855,12.64
7856,12.36
7857,13.38
7858,13.31
7859,13.89
7860,13.4
7861,12.92
7862,13.88
7863,12.94
7864,13.17
7865,12.93
7866,12.88
7867,12.6
7868,13.33
7869,13.31
7870,13.21
7871,12.66
7872,13.62
7873,14.06
7874,13.24
7875,12.77
7876,12.52
7877,13.17
7878,12.36
7879,13.18
7880,12.62
7881,12.36
7882,13.1
7883,13.01
7884,15.92
7885,17.74
7886,18.83
7887,21.75
7888,23.27
7889,24.25
7890,23.51
7891,23.47
7892,23.55
7893,23.52
7894,23.53
7895,23.6
7896,23.55
7897,23.48
7898,23.52
7899,23.1
7900,21.82
7901,20.24
7902,21.15
7903,20.36
7904,18.73
7905,18.04
7906,14.64
7907,14.23
7908,14.18
7909,14.78
7910,14.07
7911,13.67
7912,13.87
7913,13.6
7914,14.24
7915,14.5
7916,14.66
7917,14.23
7918,14.2
7919,13.45
7920,14.41
7921,13.6
7922,14.06
7923,15.05
7924,13.47
7925,14.8
7926,13.79
7927,15.14
7928,14.16
7929,14.0
7930,13.58
7931,15.45
7932,18.33
7933,20.23
7934,21.66
7935,23.93
7936,25.92
7937,29.0
7938,29.16
7939,28.47
7940,28.45
7941,28.51
7942,28.54
7943,28.53
7944,28.5
7945,28.45
7946,27.28
7947,26.22
7948,24.26
7949,24.53
7950,23.58
7951,22.43
7952,21.7
7953,19.47
7954,15.44
7955,14.97
7956,14.83
7957,15.36
7958,15.77
7959,14.97
7960,14.51
7961,14.98
7962,15.1
7963,15.06
7964,15.16
7965,15.19
7966,14.89
7967,15.96
7968,15.71
7969,14.94
7970,15.18
7971,15.31
7972,15.24
7973,15.54
7974,15.77
7975,15.56
7976,15.59
7977,15.7
7978,15.05
7979,15.86
7980,16.1
7981,14.51
7982,15.2
7983,15.74
7984,15.07
7985,15.64
7986,15.74
7987,15.04
7988,15.96
7989,15.23
7990,15.82
7991,15.13
7992,15.65
7993,15.57
7994,16.01
7995,16.21
7996,15.35
7997,15.44
7998,15.1
7999,16.16
8000,14.51
8001,15.31
8002,15.28
8003,15.73
8004,14.87
8005,16.13
8006,15.17
8007,15.83
8008,15.23
8009,16.21
8010,15.06
8011,14.8
8012,15.1
8013,15.18
8014,15.27
8015,15.05
8016,14.94
8017,16.21
8018,17.8
8019,19.43
8020,21.22
8021,22.97
8022,23.59
8023,23.4
8024,23.43
8025,23.5
8026,23.55
8027,23.5
8028,23.55
8029,23.52
8030,23.45
8031,23.5
8032,22.51
8033,22.06
8034,21.63
8035,20.85
8036,19.47
8037,18.39
8038,18.2
8039,16.32
8040,17.24
8041,16.77
8042,16.58
8043,16.59
8044,16.77
8045,15.79
8046,15.82
8047,18.42
8048,20.29
8049,22.2
8050,24.53
8051,26.34
8052,26.42
8053,26.49
8054,26.6
8055,26.52
8056,26.58
8057,26.5
8058,23.98
8059,24.21
8060,23.1
8061,22.3
8062,21.41
8063,20.26
8064,19.35
8065,17.16
8066,17.14
8067,16.65
8068,16.73
8069,17.59
8070,17.41
8071,17.44
8072,17.4
8073,16.74
8074,17.24
8075,17.01
8076,17.5
8077,17.93
8078,18.13
8079,17.7
8080,17.91
8081,18.07
8082,17.75
8083,17.5
8084,17.37
8085,17.06
8086,17.82
8087,17.22
8088,18.2
8089,17.4
8090,17.13
8091,18.81
8092,20.74
8093,23.66
8094,24.1
8095,24.5
8096,24.5
8097,24.54
8098,24.6
8099,24.47
8100,24.43
8101,23.24
8102,22.36
8103,21.96
8104,21.86
8105,19.8
8106,18.9
8107,19.18
8108,16.52
8109,12.25
8110,9.43
8111,5.41
8112,2.71
8113,0.0
8114,0.0
8115,0.0
8116,0.0
8117,0.0
8118,0.0
8119,0.0
8120,0.0
8121,0.0
8122,0.0
8123,0.0
8124,0.0
8125,0.0
8126,0.0
8127,0.0
8128,0.0
8129,0.0
8130,0.0
8131,0.0
8132,0.0
8133,0.0
8134,0.0
8135,0.0
8136,0.0
8137,0.0
8138,0.0
8139,0.0
8140,0.0
8141,0.0
8142,0.0
8143,0.0
8144,0.0
8145,0.0
8146,0.0
8147,0.0
8148,0.0
8149,0.0
8150,0.0
8151,0.0
8152,0.0
8153,0.0
8154,0.0
8155,0.0
8156,0.0
8157,0.0
8158,0.0
8159,0.0
8160,0.0
8161,0.0
8162,0.0
8163,0.0
8164,0.0
8165,0.0
8166,0.0
8167,0.0
8168,0.0
8169,0.0
8170,0.0
8171,0.0
8172,0.0
8173,0.0
8174,0.0
8175,0.0
8176,0.0
8177,0.0
8178,0.0
8179,0.0
8180,0.0
8181,0.0
8182,0.0
8183,0.0
8184,0.0
8185,0.0
8186,0.0
8187,0.0
8188,0.0
8189,0.0
8190,0.0
8191,0.0
8192,0.0
8193,0.0
8194,0.0
8195,0.0
8196,0.0
8197,0.0
8198,0.0
8199,0.0
8200,0.0
8201,0.0
8202,0.0
8203,0.0
8204,0.0
8205,0.0
8206,0.0
8207,0.0
8208,0.0
8209,0.0
8210,0.0
8211,0.0
8212,0.0
8213,1.65
8214,4.17
8215,5.73
8216,8.03
8217,9.68
8218,12.73
8219,14.38
8220,15.03
8221,17.26
8222,19.82
8223,22.38
8224,24.32
8225,24.89
8226,26.9
8227,26.56
8228,26.48
8229,26.4
8230,26.52
8231,25.58
8232,24.95
8233,23.69
8234,23.0
8235,22.45
8236,20.93
8237,20.71
8238,20.15
8239,17.19
8240,14.19
8241,11.26
8242,10.76
8243,11.05
8244,11.29
8245,10.63
8246,11.81
8247,11.01
8248,10.79
8249,10.99
8250,11.19
8251,10.81
8252,10.68
8253,10.22
8254,10.68
8255,10.22
8256,11.4
8257,10.66
8258,10.82
8259,10.83
8260,10.88
8261,10.74
8262,11.05
8263,11.33
8264,10.22
8265,10.44
8266,11.59
8267,10.8
8268,10.65
8269,10.22
8270,10.84
8271,11.29
8272,11.21
8273,10.64
8274,10.46
8275,11.47
8276,10.97
8277,11.07
8278,11.32
8279,10.51
8280,10.78
8281,11.1
8282,10.93
8283,10.9
8284,10.92
8285,10.39
8286,11.26
8287,10.76
8288,10.73
8289,11.03
8290,11.08
8291,10.77
8292,10.98
8293,10.8
8294,13.01
8295,14.37
8296,17.06
8297,18.31
8298,21.2
8299,23.07
8300,24.8
8301,26.47
8302,26.44
8303,26.53
8304,26.43
8305,26.41
8306,25.77
8307,24.67
8308,23.99
8309,23.34
8310,22.57
8311,21.7
8312,20.2
8313,20.36
8314,16.49
8315,13.54
8316,12.11
8317,11.49
8318,12.32
8319,12.4
8320,12.08
8321,11.85
8322,12.94
8323,11.91
8324,11.6
8325,12.1
8326,12.09
8327,12.02
8328,11.54
8329,11.29
8330,11.73
8331,11.87
8332,12.56
8333,11.42
8334,12.82
8335,12.32
8336,12.0
8337,12.23
8338,12.55
8339,12.41
8340,12.08
8341,11.53
8342,11.65
8343,12.15
8344,12.59
8345,12.83
8346,12.33
8347,11.86
8348,12.9
8349,11.94
8350,12.0
8351,12.69
8352,12.81
8353,12.77
8354,12.66
8355,12.03
8356,12.25
8357,12.62
8358,12.14
8359,13.96
8360,16.14
8361,18.0
8362,20.38
8363,22.26
8364,24.18
8365,25.85
8366,27.73
8367,29.54
8368,29.6
8369,29.6
8370,29.49
8371,29.4
8372,27.97
8373,28.15
8374,26.44
8375,25.67
8376,24.87
8377,24.53
8378,23.43
8379,21.93
8380,19.28
8381,16.5
8382,13.07
8383,13.89
8384,13.0
8385,13.42
8386,13.46
8387,12.98
8388,12.72
8389,12.83
8390,13.74
8391,13.81
8392,12.8
8393,13.24
8394,12.44
8395,12.46
8396,13.28
8397,13.57
8398,12.4
8399,15.81
8400,16.92
8401,19.22
8402,21.21
8403,23.41
8404,22.93
8405,23.5
8406,23.6
8407,23.47
8408,23.52
8409,23.54
8410,23.47
8411,23.45
8412,23.52
8413,23.54
8414,22.48
8415,21.8
8416,21.24
8417,20.09
8418,19.78
8419,18.84
8420,18.8
8421,14.74
8422,10.67
8423,8.97
8424,4.6
8425,1.24
8426,0.0
8427,0.0
8428,0.0
8429,0.0
8430,0.0
8431,0.0
8432,0.0
8433,0.0
8434,0.0
8435,0.0
8436,0.0
8437,0.0
8438,0.0
8439,0.0
8440,0.0
8441,0.0
8442,0.0
8443,0.0
8444,0.0
8445,0.0
8446,0.0
8447,0.0
8448,0.0
8449,0.0
8450,0.0
8451,0.0
8452,0.0
8453,0.0
8454,0.0
8455,0.0
8456,0.0
8457,0.0
8458,0.0
8459,0.0
8460,0.0
8461,0.0
8462,0.0
8463,0.0
8464,0.0
8465,0.0
8466,0.0
8467,0.0
8468,0.0
8469,0.0
8470,0.0
8471,0.0
8472,0.0
8473,0.0
8474,0.0
8475,0.0
8476,0.0
8477,0.0
8478,0.0
8479,0.0
8480,0.0
8481,0.0
8482,0.0
8483,0.0
8484,0.0
8485,0.0
8486,0.0
8487,0.0
8488,0.0
8489,0.0
8490,0.0
8491,0.0
8492,0.0
8493,0.0
8494,0.0
8495,0.0
8496,0.0
8497,0.0
8498,0.0
8499,0.0
8500,0.0
8501,0.0
8502,0.0
8503,0.0
8504,0.0
8505,0.0
8506,0.0
8507,0.0
8508,0.0
8509,0.0
8510,0.0
8511,0.0
8512,0.0
8513,0.0
8514,0.0
8515,0.0
8516,0.0
8517,0.0
8518,0.0
8519,0.0
8520,0.0
8521,0.0
8522,0.0
8523,0.0
8524,0.0
8525,0.0
8526,0.0
8527,0.0
8528,0.0
8529,0.0
8530,0.0
8531,0.0
8532,0.0
8533,0.0
8534,0.0
8535,0.0
8536,0.0
8537,0.0
8538,0.0
8539,0.0
8540,0.0
8541,0.0
8542,0.0
8543,0.0
8544,0.0
8545,0.0
8546,0.0
8547,0.0
8548,0.0
8549,0.0
8550,0.0
8551,0.0
8552,0.0
8553,0.0
8554,0.0
8555,0.0
8556,0.0
8557,0.0
8558,0.0
8559,0.0
8560,0.0
8561,0.0
8562,0.0
8563,0.0
8564,0.0
8565,0.0
8566,0.0
8567,0.0
8568,0.0
8569,0.0
8570,0.0
8571,0.0
8572,0.0
8573,0.0
8574,0.0
8575,0.0
8576,0.0
8577,0.0
8578,0.0
8579,0.0
8580,0.0
8581,0.0
8582,0.0
8583,0.0
8584,0.0
8585,0.0
8586,0.0
8587,0.0
8588,0.0
8589,0.0
8590,0.0
8591,0.0
8592,0.0
8593,0.0
8594,0.0
8595,0.0
8596,0.0
8597,0.0
8598,0.0
8599,0.0
8600,0.0
8601,0.0
8602,0.0
8603,0.0
8604,0.0
8605,0.0
8606,0.0
8607,0.0
8608,0.0
8609,0.0
8610,0.0
8611,0.0
8612,0.0
8613,0.0
8614,0.0
8615,0.0
8616,0.0
8617,0.0
8618,0.0
8619,0.0
8620,0.0
8621,0.0
8622,0.0
8623,0.0
8624,0.0
8625,0.0
8626,0.0
8627,0.0
8628,0.0
8629,0.0
8630,0.0
8631,0.0
8632,0.0
8633,0.0
8634,0.0
8635,0.0
8636,0.0
8637,0.0
8638,0.0
8639,0.0
8640,0.0
8641,0.0
8642,0.0
8643,0.0
8644,0.0
8645,0.0
8646,0.0
8647,0.0
8648,0.0
8649,0.0
8650,0.0
8651,0.0
8652,0.0
8653,0.0
8654,0.0
8655,0.0
8656,0.0
8657,0.0
8658,0.0
8659,0.0
8660,0.0
8661,0.0
8662,0.0
8663,0.0
8664,0.0
8665,0.0
8666,0.0
8667,0.0
8668,0.0
8669,0.0
8670,0.0
8671,0.0
8672,0.0
8673,0.0
8674,0.0
8675,0.0
8676,0.0
8677,0.0
8678,0.0
8679,0.0
8680,0.0
8681,0.0
8682,0.0
8683,0.0
8684,0.0
8685,0.0
8686,0.0
8687,0.0
8688,0.0
8689,0.0
8690,0.0
8691,0.0
8692,0.0
8693,0.0
8694,0.0
8695,0.0
8696,0.0
8697,0.0
8698,0.0
8699,0.0
8700,0.0
8701,0.0
8702,0.0
8703,0.0
8704,0.0
8705,0.0
8706,0.0
8707,0.0
8708,0.0
8709,0.0
8710,0.0
8711,0.0
8712,0.0
8713,0.0
8714,0.0
8715,0.0
8716,0.0
8717,0.0
8718,0.0
8719,0.0
8720,0.0
8721,0.0
8722,0.0
8723,0.0
8724,0.0
8725,0.0
8726,0.0
8727,0.0
8728,0.0
8729,0.0
8730,0.0
8731,0.0
8732,0.0
8733,0.0
8734,0.0
8735,0.0
8736,0.0
8737,0.0
8738,0.0
8739,0.0
8740,0.0
8741,0.0
8742,0.0
8743,0.0
8744,0.0
8745,0.0
8746,0.0
8747,0.0
8748,0.0
8749,0.0
8750,0.0
8751,0.0
8752,0.0
8753,0.0
8754,0.0
8755,0.0
8756,0.0
8757,0.0
8758,0.0
8759,0.0
8760,0.0
8761,0.0
8762,0.0
8763,0.0
8764,0.0
8765,0.0
8766,0.0
8767,1.47
8768,3.84
8769,6.01
8770,8.55
8771,10.51
8772,11.64
8773,13.08
8774,16.04
8775,17.88
8776,20.42
8777,21.29
8778,22.92
8779,25.0
8780,24.5
8781,24.42
8782,24.53
8783,24.55
8784,24.44
8785,24.49
8786,23.55
8787,22.41
8788,21.91
8789,22.11
8790,19.62
8791,19.18
8792,19.03
8793,16.42
8794,15.39
8795,15.44
8796,15.23
8797,15.47
8798,15.37
8799,15.49
8800,14.99
8801,15.44
8802,15.38
8803,15.45
8804,15.12
8805,16.11
8806,15.3
8807,15.65
8808,14.51
8809,16.21
8810,15.04
8811,14.96
8812,14.81
8813,14.62
8814,15.53
8815,14.91
8816,15.19
8817,15.48
8818,15.13
8819,17.75
8820,19.47
8821,20.93
8822,23.62
8823,25.06
8824,26.11
8825,26.53
8826,26.4
8827,26.47
8828,26.47
8829,25.89
8830,25.43
8831,23.56
8832,23.88
8833,23.07
8834,22.35
8835,20.96
8836,20.38
8837,16.72
8838,16.62
8839,15.58
8840,16.75
8841,16.72
8842,15.78
8843,16.79
8844,16.55
8845,16.49
8846,16.55
8847,15.73
8848,17.01
8849,16.12
8850,16.52
